INFO:     Will watch for changes in these directories: ['/home/mac/CODING/FlipFlop/pc-flipper-backend']
INFO:     Uvicorn running on http://0.0.0.0:4311 (Press CTRL+C to quit)
INFO:     Started reloader process [3972633] using WatchFiles
INFO:     Started server process [3972648]
INFO:     Waiting for application startup.
2026-05-31 02:40:03 [info     ] app.startup
2026-05-31 02:40:04 [info     ] seeded.sources
2026-05-31 02:40:04 [info     ] seeded.new_source              name=eBay UK Auctions
2026-05-31 02:40:04 [info     ] seeded.new_source              name=John Pye
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Amazon
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Temu
2026-05-31 02:40:04 [info     ] seeded.new_source              name=AliExpress
2026-05-31 02:40:04 [info     ] seeded.new_source              name=Alibaba
2026-05-31 02:40:04 [info     ] seeded.new_source              name=BargainHardware
2026-05-31 02:40:04 [info     ] seeded.new_source              name=CherryTree Inc
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Submission
2026-05-31 02:40:04 [info     ] seeded.manual_source           name=Manual Photo
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Apex Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=BidSpotter
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wilsons Auctions
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=i-bidder
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Merkandi
2026-05-31 02:40:04 [info     ] seeded.auction_source          name=Wholesale Clearance UK
2026-05-31 02:40:04 [info     ] facebook.cookies_found         hint=fb_cookies.json found — full Marketplace access enabled
2026-05-31 02:40:04 [info     ] seeded.search_config
2026-05-31 02:40:04 [info     ] seeded.app_settings            model=gemma3:4b
2026-05-31 02:40:04 [info     ] seeded.playbooks               count=4
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=236 scope=cases
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=22 scope=flip_opportunities
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=21 scope=upgrade_parts
2026-05-31 02:40:04 [info     ] seeded.source_search_terms     count=8 scope=accessories
2026-05-31 02:40:04 [info     ] config.loaded_from_db          has_openrouter_key=False model=google/gemma-4-31b-it:free
2026-05-31 02:40:04 [info     ] scheduler.started              jobs=11
2026-05-31 02:40:04 [info     ] runtime.preflight.antibot.skipped_no_gui hint=Set SHOW_SCRAPER_BROWSER=1 and ensure DISPLAY/WAYLAND_DISPLAY is available
2026-05-31 02:40:04 [info     ] startup_bootstrap.start
INFO:     Application startup complete.
2026-05-31 02:40:04 [info     ] accessories_swarm.start
2026-05-31 02:40:04 [info     ] cases_swarm.start
2026-05-31 02:40:04 [info     ] flip_opportunities_swarm.start
2026-05-31 02:40:04 [info     ] upgrade_parts_swarm.start      total_parts=12
2026-05-31 02:40:04 [info     ] cases_swarm.themes             base=5 playbook_extra=6
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Gumtree
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Facebook Marketplace
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Temu
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=AliExpress
2026-05-31 02:40:04 [info     ] source.deferred.antibot        reason=antibot_preflight_incomplete source=Alibaba
2026-05-31 02:40:10 [debug    ] upgrade_parts.ebay             buy=31.05 part=NVIDIA GPU sold=86.6
2026-05-31 02:40:10 [info     ] resale_scraper.block_detected  cooldown_seconds=900.0 query=gaming PC rtx 3060 status=403
INFO:     127.0.0.1:53716 - "PATCH /api/source-search-terms/74 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53732 - "PATCH /api/source-search-terms/76 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53742 - "PATCH /api/source-search-terms/79 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53758 - "PATCH /api/source-search-terms/70 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53770 - "PATCH /api/source-search-terms/71 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53774 - "PATCH /api/source-search-terms/217 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53776 - "PATCH /api/source-search-terms/216 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53792 - "PATCH /api/source-search-terms/214 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53800 - "PATCH /api/source-search-terms/218 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53816 - "PATCH /api/source-search-terms/220 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53830 - "PATCH /api/source-search-terms/212 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53840 - "PATCH /api/source-search-terms/215 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53852 - "PATCH /api/source-search-terms/221 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53862 - "PATCH /api/source-search-terms/219 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53866 - "PATCH /api/source-search-terms/213 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53874 - "PATCH /api/source-search-terms/51 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53884 - "PATCH /api/source-search-terms/52 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53898 - "PATCH /api/source-search-terms/58 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53900 - "PATCH /api/source-search-terms/53 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53902 - "PATCH /api/source-search-terms/55 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53912 - "PATCH /api/source-search-terms/56 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53922 - "PATCH /api/source-search-terms/54 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53924 - "PATCH /api/source-search-terms/57 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53926 - "PATCH /api/source-search-terms/154 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53928 - "PATCH /api/source-search-terms/158 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53942 - "PATCH /api/source-search-terms/153 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53952 - "PATCH /api/source-search-terms/159 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53964 - "PATCH /api/source-search-terms/157 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53976 - "PATCH /api/source-search-terms/161 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53990 - "PATCH /api/source-search-terms/160 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "PATCH /api/source-search-terms/156 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54014 - "PATCH /api/source-search-terms/152 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "PATCH /api/source-search-terms/155 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54034 - "PATCH /api/source-search-terms/108 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54040 - "PATCH /api/source-search-terms/105 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54054 - "PATCH /api/source-search-terms/104 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54060 - "PATCH /api/source-search-terms/106 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "PATCH /api/source-search-terms/109 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54080 - "PATCH /api/source-search-terms/107 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54086 - "PATCH /api/source-search-terms/5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54102 - "PATCH /api/source-search-terms/6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54116 - "PATCH /api/source-search-terms/3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54128 - "PATCH /api/source-search-terms/1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54130 - "PATCH /api/source-search-terms/10 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54138 - "PATCH /api/source-search-terms/8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54152 - "PATCH /api/source-search-terms/2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54160 - "PATCH /api/source-search-terms/7 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "PATCH /api/source-search-terms/9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54188 - "PATCH /api/source-search-terms/4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54202 - "PATCH /api/source-search-terms/286 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "PATCH /api/source-search-terms/285 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "PATCH /api/source-search-terms/282 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54228 - "PATCH /api/source-search-terms/280 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54244 - "PATCH /api/source-search-terms/281 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54248 - "PATCH /api/source-search-terms/284 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54252 - "PATCH /api/source-search-terms/283 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54258 - "PATCH /api/source-search-terms/287 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54260 - "PATCH /api/source-search-terms/209 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54266 - "PATCH /api/source-search-terms/206 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54274 - "PATCH /api/source-search-terms/211 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54290 - "PATCH /api/source-search-terms/205 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54298 - "PATCH /api/source-search-terms/207 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54302 - "PATCH /api/source-search-terms/208 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54316 - "PATCH /api/source-search-terms/210 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54332 - "PATCH /api/source-search-terms/176 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54348 - "PATCH /api/source-search-terms/178 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54362 - "PATCH /api/source-search-terms/177 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54368 - "PATCH /api/source-search-terms/179 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54384 - "PATCH /api/source-search-terms/180 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54388 - "PATCH /api/source-search-terms/174 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54398 - "PATCH /api/source-search-terms/170 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54408 - "PATCH /api/source-search-terms/175 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54414 - "PATCH /api/source-search-terms/173 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54422 - "PATCH /api/source-search-terms/171 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54436 - "PATCH /api/source-search-terms/168 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54440 - "PATCH /api/source-search-terms/172 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54452 - "PATCH /api/source-search-terms/169 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54462 - "PATCH /api/source-search-terms/37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54476 - "PATCH /api/source-search-terms/33 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54488 - "PATCH /api/source-search-terms/30 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "PATCH /api/source-search-terms/36 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54502 - "PATCH /api/source-search-terms/31 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54510 - "PATCH /api/source-search-terms/32 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54512 - "PATCH /api/source-search-terms/29 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54518 - "PATCH /api/source-search-terms/35 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54528 - "PATCH /api/source-search-terms/34 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54532 - "PATCH /api/source-search-terms/165 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54544 - "PATCH /api/source-search-terms/162 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54554 - "PATCH /api/source-search-terms/166 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "PATCH /api/source-search-terms/167 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54568 - "PATCH /api/source-search-terms/163 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54574 - "PATCH /api/source-search-terms/164 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54580 - "PATCH /api/source-search-terms/134 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54590 - "PATCH /api/source-search-terms/137 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54600 - "PATCH /api/source-search-terms/132 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54602 - "PATCH /api/source-search-terms/133 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54606 - "PATCH /api/source-search-terms/136 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54616 - "PATCH /api/source-search-terms/139 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54628 - "PATCH /api/source-search-terms/140 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54642 - "PATCH /api/source-search-terms/138 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54656 - "PATCH /api/source-search-terms/135 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54658 - "PATCH /api/source-search-terms/141 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54660 - "PATCH /api/source-search-terms/229 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54674 - "PATCH /api/source-search-terms/232 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54678 - "PATCH /api/source-search-terms/235 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54692 - "PATCH /api/source-search-terms/236 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54696 - "PATCH /api/source-search-terms/230 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54698 - "PATCH /api/source-search-terms/227 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54702 - "PATCH /api/source-search-terms/223 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54714 - "PATCH /api/source-search-terms/234 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54722 - "PATCH /api/source-search-terms/228 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54728 - "PATCH /api/source-search-terms/231 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54732 - "PATCH /api/source-search-terms/233 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54748 - "PATCH /api/source-search-terms/225 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54754 - "PATCH /api/source-search-terms/222 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54762 - "PATCH /api/source-search-terms/226 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54774 - "PATCH /api/source-search-terms/224 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54782 - "PATCH /api/source-search-terms/144 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54798 - "PATCH /api/source-search-terms/149 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54806 - "PATCH /api/source-search-terms/151 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54812 - "PATCH /api/source-search-terms/146 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54826 - "PATCH /api/source-search-terms/147 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54830 - "PATCH /api/source-search-terms/143 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54836 - "PATCH /api/source-search-terms/148 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54838 - "PATCH /api/source-search-terms/142 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54852 - "PATCH /api/source-search-terms/150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54854 - "PATCH /api/source-search-terms/145 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54862 - "PATCH /api/source-search-terms/20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54870 - "PATCH /api/source-search-terms/11 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54882 - "PATCH /api/source-search-terms/17 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54890 - "PATCH /api/source-search-terms/15 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54892 - "PATCH /api/source-search-terms/18 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54908 - "PATCH /api/source-search-terms/12 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54924 - "PATCH /api/source-search-terms/14 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54938 - "PATCH /api/source-search-terms/13 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54944 - "PATCH /api/source-search-terms/19 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54954 - "PATCH /api/source-search-terms/16 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54968 - "PATCH /api/source-search-terms/48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54976 - "PATCH /api/source-search-terms/46 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54988 - "PATCH /api/source-search-terms/50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55000 - "PATCH /api/source-search-terms/45 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55002 - "PATCH /api/source-search-terms/47 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55018 - "PATCH /api/source-search-terms/49 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55030 - "PATCH /api/source-search-terms/187 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55044 - "PATCH /api/source-search-terms/189 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55056 - "PATCH /api/source-search-terms/186 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55060 - "PATCH /api/source-search-terms/190 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55074 - "PATCH /api/source-search-terms/188 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55090 - "PATCH /api/source-search-terms/61 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55102 - "PATCH /api/source-search-terms/59 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55108 - "PATCH /api/source-search-terms/64 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "PATCH /api/source-search-terms/60 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55120 - "PATCH /api/source-search-terms/62 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55128 - "PATCH /api/source-search-terms/65 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55130 - "PATCH /api/source-search-terms/63 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55136 - "PATCH /api/source-search-terms/89 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "PATCH /api/source-search-terms/87 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55150 - "PATCH /api/source-search-terms/85 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55152 - "PATCH /api/source-search-terms/80 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "PATCH /api/source-search-terms/86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55174 - "PATCH /api/source-search-terms/84 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55184 - "PATCH /api/source-search-terms/82 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "PATCH /api/source-search-terms/88 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55196 - "PATCH /api/source-search-terms/81 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55206 - "PATCH /api/source-search-terms/83 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55216 - "PATCH /api/source-search-terms/204 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55230 - "PATCH /api/source-search-terms/202 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55232 - "PATCH /api/source-search-terms/201 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55244 - "PATCH /api/source-search-terms/200 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55256 - "PATCH /api/source-search-terms/199 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55260 - "PATCH /api/source-search-terms/203 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55266 - "PATCH /api/source-search-terms/110 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55270 - "PATCH /api/source-search-terms/119 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55272 - "PATCH /api/source-search-terms/117 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55274 - "PATCH /api/source-search-terms/112 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55286 - "PATCH /api/source-search-terms/111 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55292 - "PATCH /api/source-search-terms/121 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55302 - "PATCH /api/source-search-terms/114 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55316 - "PATCH /api/source-search-terms/118 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55320 - "PATCH /api/source-search-terms/113 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55328 - "PATCH /api/source-search-terms/116 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55330 - "PATCH /api/source-search-terms/115 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55334 - "PATCH /api/source-search-terms/120 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55344 - "PATCH /api/source-search-terms/266 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55354 - "PATCH /api/source-search-terms/265 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55356 - "PATCH /api/source-search-terms/267 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55360 - "PATCH /api/source-search-terms/270 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55376 - "PATCH /api/source-search-terms/269 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55390 - "PATCH /api/source-search-terms/268 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55396 - "PATCH /api/source-search-terms/261 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55412 - "PATCH /api/source-search-terms/262 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "PATCH /api/source-search-terms/263 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55444 - "PATCH /api/source-search-terms/278 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55456 - "PATCH /api/source-search-terms/273 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55470 - "PATCH /api/source-search-terms/274 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55474 - "PATCH /api/source-search-terms/277 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55486 - "PATCH /api/source-search-terms/275 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55494 - "PATCH /api/source-search-terms/276 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55510 - "PATCH /api/source-search-terms/279 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55520 - "PATCH /api/source-search-terms/259 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55536 - "PATCH /api/source-search-terms/260 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55544 - "PATCH /api/source-search-terms/264 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "PATCH /api/source-search-terms/271 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55572 - "PATCH /api/source-search-terms/272 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55580 - "PATCH /api/source-search-terms/44 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55582 - "PATCH /api/source-search-terms/41 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55588 - "PATCH /api/source-search-terms/43 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55604 - "PATCH /api/source-search-terms/38 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55610 - "PATCH /api/source-search-terms/40 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55620 - "PATCH /api/source-search-terms/42 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55624 - "PATCH /api/source-search-terms/39 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55632 - "PATCH /api/source-search-terms/184 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55644 - "PATCH /api/source-search-terms/181 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55650 - "PATCH /api/source-search-terms/182 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55660 - "PATCH /api/source-search-terms/185 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55664 - "PATCH /api/source-search-terms/183 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55674 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56798 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:56804 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:56816 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:56820 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56830 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56836 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56846 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:56862 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56874 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56888 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:56904 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:56918 - "GET /api/schedule HTTP/1.1" 200 OK
[scraper] eBay 'micro atx fish tank': 122 found, 122 new (total 122)
INFO:     100.101.209.68:56926 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:56934 - "GET /api/demand/summary HTTP/1.1" 200 OK
INFO:     100.101.209.68:56936 - "GET /api/swarms/scan/status HTTP/1.1" 200 OK
INFO:     100.101.209.68:56952 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:56960 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:56974 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:56986 - "GET /api/sources/health HTTP/1.1" 200 OK
[scraper] eBay 'X570 motherboard': 0 found, 0 new (total 128)
INFO:     100.101.209.68:42122 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:42124 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:42132 - "GET /api/sources HTTP/1.1" 307 Temporary Redirect
INFO:     100.101.209.68:42148 - "GET /api/sources/ HTTP/1.1" 200 OK
INFO:     100.101.209.68:42156 - "GET /api/search-telemetry/recent HTTP/1.1" 200 OK
INFO:     100.101.209.68:42164 - "GET /api/search-telemetry/by-source HTTP/1.1" 200 OK
INFO:     100.101.209.68:42180 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:42186 - "GET /api/source-search-terms HTTP/1.1" 200 OK
INFO:     100.101.209.68:42192 - "GET /api/search-telemetry/by-source?limit=2500 HTTP/1.1" 200 OK
INFO:     100.101.209.68:42196 - "GET /api/config/search HTTP/1.1" 200 OK
INFO:     100.101.209.68:42212 - "GET /api/sources/health HTTP/1.1" 200 OK
INFO:     100.101.209.68:42218 - "GET /api/schedule HTTP/1.1" 200 OK
INFO:     100.101.209.68:42230 - "GET /api/listings/stats HTTP/1.1" 200 OK
INFO:     100.101.209.68:42238 - "GET /api/demand/summary HTTP/1.1" 200 OK
